DATA_ACTUAL_DATE;DATA_ACTUAL_END_DATE;CURRENCY_RK;REDUCED_COURCE;CODE_ISO_NUM
2018-01-13;2018-01-15;42;45.1515;124
2018-01-13;2018-01-15;43;9.17626;208
2018-01-13;2018-01-15;44;68.2562;978
2018-01-13;2018-01-15;50;.889932;356
2018-01-13;2018-01-15;37;.508713;392
2018-01-13;2018-01-15;39;44.574;036
2018-01-13;2018-01-15;40;7.0748;578
2018-01-13;2018-01-15;41;1.98255;980
2018-01-13;2018-01-15;30;58.083;756
2018-01-13;2018-01-15;31;76.7465;826
2018-01-13;2018-01-15;35;56.6019;840
2018-01-13;2018-01-15;36;16.3907;985
2018-01-13;2018-01-15;21;15.0193;949
2018-01-13;2018-01-15;25;17.6028;986
2018-01-13;2018-01-15;28;.171737;398
2018-01-13;2018-01-15;529511969;.117019;051
2018-01-13;2018-01-15;427870281;28.2614;933
2018-01-13;2018-01-15;29;6.97575;752
2018-01-13;2018-01-15;529511970;33.2366;944
2018-01-13;2018-01-15;62;8.75134;156
2018-01-13;2018-01-15;205699733;2.67881;203
2018-01-13;2018-01-15;205699734;.221239;348
2018-01-13;2018-01-15;409611215;6.42109;972
2018-01-13;2018-01-15;55;.0532123;410
2018-01-13;2018-01-15;57;.815296;417
2018-01-13;2018-01-15;58;34.9351;100
2018-01-13;2018-01-15;59;7.23504;344
2018-01-13;2018-01-15;42;45.1515;124
2018-01-13;2018-01-15;43;9.17626;208
2018-01-13;2018-01-15;44;68.2562;978
2018-01-13;2018-01-15;50;.889932;356
2018-01-13;2018-01-15;37;.508713;392
2018-01-13;2018-01-15;39;44.574;036
2018-01-13;2018-01-15;40;7.0748;578
2018-01-13;2018-01-15;41;1.98255;980
2018-01-13;2018-01-15;30;58.083;756
2018-01-13;2018-01-15;31;76.7465;826
2018-01-13;2018-01-15;35;56.6019;840
2018-01-13;2018-01-15;36;16.3907;985
2018-01-13;2018-01-15;21;15.0193;949
2018-01-13;2018-01-15;25;17.6028;986
2018-01-13;2018-01-15;28;.171737;398
2018-01-13;2018-01-15;529511969;.117019;051
2018-01-13;2018-01-15;427870281;28.2614;933
2018-01-13;2018-01-15;29;6.97575;752
2018-01-13;2018-01-15;529511970;33.2366;944
2018-01-13;2018-01-15;62;8.75134;156
2018-01-13;2018-01-15;205699733;2.67881;203
2018-01-13;2018-01-15;205699734;.221239;348
2018-01-13;2018-01-15;409611215;6.42109;972
2018-01-13;2018-01-15;55;.0532123;410
2018-01-13;2018-01-15;57;.815296;417
2018-01-13;2018-01-15;58;34.9351;100
2018-01-13;2018-01-15;59;7.23504;344
2018-01-13;2018-01-15;42;45.1515;124
2018-01-13;2018-01-15;43;9.17626;208
2018-01-13;2018-01-15;44;68.2562;978
2018-01-13;2018-01-15;50;.889932;356
2018-01-13;2018-01-15;37;.508713;392
2018-01-13;2018-01-15;39;44.574;036
2018-01-13;2018-01-15;40;7.0748;578
2018-01-13;2018-01-15;41;1.98255;980
2018-01-13;2018-01-15;30;58.083;756
2018-01-13;2018-01-15;31;76.7465;826
2018-01-13;2018-01-15;35;56.6019;840
2018-01-13;2018-01-15;36;16.3907;985
2018-01-13;2018-01-15;21;15.0193;949
2018-01-13;2018-01-15;25;17.6028;986
2018-01-13;2018-01-15;28;.171737;398
2018-01-13;2018-01-15;529511969;.117019;051
2018-01-12;2018-01-12;427870281;28.2535;933
2018-01-12;2018-01-12;29;6.94773;752
2018-01-12;2018-01-12;529511970;33.4678;944
2018-01-12;2018-01-12;62;8.75739;156
2018-01-12;2018-01-12;205699733;2.6641;203
2018-01-12;2018-01-12;205699734;.219942;348
2018-01-12;2018-01-12;409611215;6.4618;972
2018-01-12;2018-01-12;55;.0532004;410
2018-01-12;2018-01-12;57;.823756;417
2018-01-12;2018-01-12;58;34.7683;100
2018-01-12;2018-01-12;59;7.28463;344
2018-01-12;2018-01-12;42;45.3174;124
2018-01-12;2018-01-12;43;9.13261;208
2018-01-12;2018-01-12;44;68.0586;978
2018-01-12;2018-01-12;50;.894331;356
2018-01-12;2018-01-12;37;.510325;392
2018-01-12;2018-01-12;39;44.8442;036
2018-01-12;2018-01-12;40;7.06065;578
2018-01-12;2018-01-12;41;2.00389;980
2018-01-12;2018-01-12;30;58.1174;756
2018-01-12;2018-01-12;31;76.8188;826
2018-01-12;2018-01-12;35;56.9957;840
2018-01-12;2018-01-12;36;16.3003;985
2018-01-12;2018-01-12;21;15.0301;949
2018-01-12;2018-01-12;25;17.655;986
2018-01-12;2018-01-12;28;.172479;398
2018-01-12;2018-01-12;529511969;.11776;051
2018-01-11;2018-01-11;427870281;28.2278;933
2018-01-11;2018-01-11;29;6.92337;752
2018-01-11;2018-01-11;529511970;33.396;944
2018-01-11;2018-01-11;62;8.72653;156
2018-01-11;2018-01-11;205699733;2.66006;203
2018-01-11;2018-01-11;205699734;.219546;348
2018-01-11;2018-01-11;409611215;6.4421;972
2018-01-11;2018-01-11;55;.0532054;410
2018-01-11;2018-01-11;57;.822464;417
2018-01-11;2018-01-11;58;34.7446;100
2018-01-11;2018-01-11;59;7.26882;344
2018-01-11;2018-01-11;42;45.6668;124
2018-01-11;2018-01-11;43;9.1272;208
2018-01-11;2018-01-11;44;67.8841;978
2018-01-11;2018-01-11;50;.893042;356
2018-01-11;2018-01-11;37;.508138;392
2018-01-11;2018-01-11;39;44.5205;036
2018-01-11;2018-01-11;40;7.05993;578
2018-01-11;2018-01-11;41;2.00824;980
2018-01-11;2018-01-11;30;57.9277;756
2018-01-11;2018-01-11;31;76.8644;826
2018-01-11;2018-01-11;35;56.8734;840
2018-01-11;2018-01-11;36;16.2398;985
2018-01-11;2018-01-11;21;15.0399;949
2018-01-11;2018-01-11;25;17.5087;986
2018-01-11;2018-01-11;28;.172187;398
2018-01-11;2018-01-11;529511969;.117362;051
2018-01-10;2018-01-10;427870281;28.2996;933
2018-01-10;2018-01-10;29;6.94205;752
2018-01-10;2018-01-10;529511970;33.4975;944
2018-01-10;2018-01-10;62;8.7489;156
2018-01-10;2018-01-10;205699733;2.66858;203
2018-01-10;2018-01-10;205699734;.220316;348
2018-01-10;2018-01-10;409611215;6.4715;972
2018-01-10;2018-01-10;55;.0533462;410
2018-01-10;2018-01-10;57;.824965;417
2018-01-10;2018-01-10;58;34.8247;100
2018-01-10;2018-01-10;59;7.29296;344
2018-01-10;2018-01-10;42;45.8793;124
2018-01-10;2018-01-10;43;9.14702;208
2018-01-10;2018-01-10;44;68.2103;978
2018-01-10;2018-01-10;50;.897201;356
2018-01-10;2018-01-10;37;.505483;392
2018-01-10;2018-01-10;39;44.6558;036
2018-01-10;2018-01-10;40;7.05434;578
2018-01-10;2018-01-10;41;2.02435;980
2018-01-10;2018-01-10;30;58.1275;756
2018-01-10;2018-01-10;31;77.2122;826
2018-01-10;2018-01-10;35;57.0463;840
2018-01-10;2018-01-10;36;16.312;985
2018-01-10;2018-01-10;21;15.1921;949
2018-01-10;2018-01-10;25;17.6031;986
2018-01-10;2018-01-10;28;.172671;398
2018-01-10;2018-01-10;529511969;.117621;051
2017-12-30;2018-01-09;28;.173184;398
2017-12-30;2018-01-09;427870281;29.1013;933
2017-12-30;2018-01-09;21;15.239;949
2017-12-30;2018-01-09;31;77.6739;826
2017-12-30;2018-01-09;30;58.9743;756
2017-12-30;2018-01-09;29;6.99915;752
2017-12-30;2018-01-09;37;.511479;392
2017-12-30;2018-01-09;36;16.511;985
2017-12-30;2018-01-09;35;57.6002;840
2017-12-30;2018-01-09;41;2.04955;980
2017-12-30;2018-01-09;40;7.00664;578
2017-12-30;2018-01-09;39;44.957;036
2017-12-30;2018-01-09;43;9.25379;208
2017-12-30;2018-01-09;42;45.9258;124
2017-12-30;2018-01-09;57;.834786;417
2017-12-30;2018-01-09;55;.0540119;410
2017-12-30;2018-01-09;50;.901376;356
2017-12-30;2018-01-09;44;68.8668;978
2017-12-30;2018-01-09;62;8.84497;156
2017-12-30;2018-01-09;59;7.37056;344
2017-12-30;2018-01-09;58;35.2252;100
2017-12-30;2018-01-09;409611215;6.52634;972
2017-12-30;2018-01-09;205699734;.222052;348
2017-12-30;2018-01-09;205699733;2.69305;203
2017-12-30;2018-01-09;529511969;.119009;051
2017-12-30;2018-01-09;529511970;33.8228;944
2017-12-30;2018-01-09;25;17.3887;986
2017-12-30;2018-01-09;28;.173184;398
2017-12-30;2018-01-09;427870281;29.1013;933
2017-12-30;2018-01-09;21;15.239;949
2017-12-30;2018-01-09;31;77.6739;826
2017-12-30;2018-01-09;30;58.9743;756
2017-12-30;2018-01-09;29;6.99915;752
2017-12-30;2018-01-09;37;.511479;392
2017-12-30;2018-01-09;36;16.511;985
2017-12-30;2018-01-09;35;57.6002;840
2017-12-30;2018-01-09;41;2.04955;980
2017-12-30;2018-01-09;40;7.00664;578
2017-12-30;2018-01-09;39;44.957;036
2017-12-30;2018-01-09;43;9.25379;208
2017-12-30;2018-01-09;42;45.9258;124
2017-12-30;2018-01-09;57;.834786;417
2017-12-30;2018-01-09;55;.0540119;410
2017-12-30;2018-01-09;50;.901376;356
2017-12-30;2018-01-09;44;68.8668;978
2017-12-30;2018-01-09;62;8.84497;156
2017-12-30;2018-01-09;59;7.37056;344
2017-12-30;2018-01-09;58;35.2252;100
2017-12-30;2018-01-09;409611215;6.52634;972
2017-12-30;2018-01-09;205699734;.222052;348
2017-12-30;2018-01-09;205699733;2.69305;203
2017-12-30;2018-01-09;529511969;.119009;051
2017-12-30;2018-01-09;529511970;33.8228;944
2017-12-30;2018-01-09;25;17.3887;986
2017-12-30;2018-01-09;28;.173184;398
2017-12-30;2018-01-09;427870281;29.1013;933
2017-12-30;2018-01-09;21;15.239;949
2017-12-30;2018-01-09;31;77.6739;826
2017-12-30;2018-01-09;30;58.9743;756
2017-12-30;2018-01-09;29;6.99915;752
2017-12-30;2018-01-09;37;.511479;392
2017-12-30;2018-01-09;36;16.511;985
2017-12-30;2018-01-09;35;57.6002;840
2017-12-30;2018-01-09;41;2.04955;980
2017-12-30;2018-01-09;40;7.00664;578
2017-12-30;2018-01-09;39;44.957;036
2017-12-30;2018-01-09;43;9.25379;208
2017-12-30;2018-01-09;42;45.9258;124
2017-12-30;2018-01-09;57;.834786;417
2017-12-30;2018-01-09;55;.0540119;410
2017-12-30;2018-01-09;50;.901376;356
2017-12-30;2018-01-09;44;68.8668;978
2017-12-30;2018-01-09;62;8.84497;156
2017-12-30;2018-01-09;59;7.37056;344
2017-12-30;2018-01-09;58;35.2252;100
2017-12-30;2018-01-09;409611215;6.52634;972
2017-12-30;2018-01-09;205699734;.222052;348
2017-12-30;2018-01-09;205699733;2.69305;203
2017-12-30;2018-01-09;529511969;.119009;051
2017-12-30;2018-01-09;529511970;33.8228;944
2017-12-30;2018-01-09;25;17.3887;986
2017-12-30;2018-01-09;28;.173184;398
2017-12-30;2018-01-09;427870281;29.1013;933
2017-12-30;2018-01-09;21;15.239;949
2017-12-30;2018-01-09;31;77.6739;826
2017-12-30;2018-01-09;30;58.9743;756
2017-12-30;2018-01-09;29;6.99915;752
2017-12-30;2018-01-09;37;.511479;392
2017-12-30;2018-01-09;36;16.511;985
2017-12-30;2018-01-09;35;57.6002;840
2017-12-30;2018-01-09;41;2.04955;980
2017-12-30;2018-01-09;40;7.00664;578
2017-12-30;2018-01-09;39;44.957;036
2017-12-30;2018-01-09;43;9.25379;208
2017-12-30;2018-01-09;42;45.9258;124
2017-12-30;2018-01-09;57;.834786;417
2017-12-30;2018-01-09;55;.0540119;410
2017-12-30;2018-01-09;50;.901376;356
2017-12-30;2018-01-09;44;68.8668;978
2017-12-30;2018-01-09;62;8.84497;156
2017-12-30;2018-01-09;59;7.37056;344
2017-12-30;2018-01-09;58;35.2252;100
2017-12-30;2018-01-09;409611215;6.52634;972
2017-12-30;2018-01-09;205699734;.222052;348
2017-12-30;2018-01-09;205699733;2.69305;203
2017-12-30;2018-01-09;529511969;.119009;051
2017-12-30;2018-01-09;529511970;33.8228;944
2017-12-30;2018-01-09;25;17.3887;986
2017-12-30;2018-01-09;28;.173184;398
2017-12-30;2018-01-09;427870281;29.1013;933
2017-12-30;2018-01-09;21;15.239;949
2017-12-30;2018-01-09;31;77.6739;826
2017-12-30;2018-01-09;30;58.9743;756
2017-12-30;2018-01-09;29;6.99915;752
2017-12-30;2018-01-09;37;.511479;392
2017-12-30;2018-01-09;36;16.511;985
2017-12-30;2018-01-09;35;57.6002;840
2017-12-30;2018-01-09;41;2.04955;980
2017-12-30;2018-01-09;40;7.00664;578
2017-12-30;2018-01-09;39;44.957;036
2017-12-30;2018-01-09;43;9.25379;208
2017-12-30;2018-01-09;42;45.9258;124
2017-12-30;2018-01-09;57;.834786;417
2017-12-30;2018-01-09;55;.0540119;410
2017-12-30;2018-01-09;50;.901376;356
2017-12-30;2018-01-09;44;68.8668;978
2017-12-30;2018-01-09;62;8.84497;156
2017-12-30;2018-01-09;59;7.37056;344
2017-12-30;2018-01-09;58;35.2252;100
2017-12-30;2018-01-09;409611215;6.52634;972
2017-12-30;2018-01-09;205699734;.222052;348
2017-12-30;2018-01-09;205699733;2.69305;203
2017-12-30;2018-01-09;529511969;.119009;051
2017-12-30;2018-01-09;529511970;33.8228;944
2017-12-30;2018-01-09;25;17.3887;986
2017-12-30;2018-01-09;28;.173184;398
2017-12-30;2018-01-09;427870281;29.1013;933
2017-12-30;2018-01-09;21;15.239;949
2017-12-30;2018-01-09;31;77.6739;826
2017-12-30;2018-01-09;30;58.9743;756
2017-12-30;2018-01-09;29;6.99915;752
2017-12-30;2018-01-09;37;.511479;392
2017-12-30;2018-01-09;36;16.511;985
2017-12-30;2018-01-09;35;57.6002;840
2017-12-30;2018-01-09;41;2.04955;980
2017-12-30;2018-01-09;40;7.00664;578
2017-12-30;2018-01-09;39;44.957;036
2017-12-30;2018-01-09;43;9.25379;208
2017-12-30;2018-01-09;42;45.9258;124
2017-12-30;2018-01-09;57;.834786;417
2017-12-30;2018-01-09;55;.0540119;410
2017-12-30;2018-01-09;50;.901376;356
2017-12-30;2018-01-09;44;68.8668;978
2017-12-30;2018-01-09;62;8.84497;156
2017-12-30;2018-01-09;59;7.37056;344
2017-12-30;2018-01-09;58;35.2252;100
2017-12-30;2018-01-09;409611215;6.52634;972
2017-12-30;2018-01-09;205699734;.222052;348
2017-12-30;2018-01-09;205699733;2.69305;203
2017-12-30;2018-01-09;529511969;.119009;051
2017-12-30;2018-01-09;529511970;33.8228;944
2017-12-30;2018-01-09;25;17.3887;986
2017-12-30;2018-01-09;28;.173184;398
2017-12-30;2018-01-09;427870281;29.1013;933
2017-12-30;2018-01-09;21;15.239;949
2017-12-30;2018-01-09;31;77.6739;826
2017-12-30;2018-01-09;30;58.9743;756
2017-12-30;2018-01-09;29;6.99915;752
2017-12-30;2018-01-09;37;.511479;392
2017-12-30;2018-01-09;36;16.511;985
2017-12-30;2018-01-09;35;57.6002;840
2017-12-30;2018-01-09;41;2.04955;980
2017-12-30;2018-01-09;40;7.00664;578
2017-12-30;2018-01-09;39;44.957;036
2017-12-30;2018-01-09;43;9.25379;208
2017-12-30;2018-01-09;42;45.9258;124
2017-12-30;2018-01-09;57;.834786;417
2017-12-30;2018-01-09;55;.0540119;410
2017-12-30;2018-01-09;50;.901376;356
2017-12-30;2018-01-09;44;68.8668;978
2017-12-30;2018-01-09;62;8.84497;156
2017-12-30;2018-01-09;59;7.37056;344
2017-12-30;2018-01-09;58;35.2252;100
2017-12-30;2018-01-09;409611215;6.52634;972
2017-12-30;2018-01-09;205699734;.222052;348
2017-12-30;2018-01-09;205699733;2.69305;203
2017-12-30;2018-01-09;529511969;.119009;051
2017-12-30;2018-01-09;529511970;33.8228;944
2017-12-30;2018-01-09;25;17.3887;986
2017-12-30;2018-01-09;28;.173184;398
2017-12-30;2018-01-09;427870281;29.1013;933
2017-12-30;2018-01-09;21;15.239;949
2017-12-30;2018-01-09;31;77.6739;826
2017-12-30;2018-01-09;30;58.9743;756
2017-12-30;2018-01-09;29;6.99915;752
2017-12-30;2018-01-09;37;.511479;392
2017-12-30;2018-01-09;36;16.511;985
2017-12-30;2018-01-09;35;57.6002;840
2017-12-30;2018-01-09;41;2.04955;980
2017-12-30;2018-01-09;40;7.00664;578
2017-12-30;2018-01-09;39;44.957;036
2017-12-30;2018-01-09;43;9.25379;208
2017-12-30;2018-01-09;42;45.9258;124
2017-12-30;2018-01-09;57;.834786;417
2017-12-30;2018-01-09;55;.0540119;410
2017-12-30;2018-01-09;50;.901376;356
2017-12-30;2018-01-09;44;68.8668;978
2017-12-30;2018-01-09;62;8.84497;156
2017-12-30;2018-01-09;59;7.37056;344
2017-12-30;2018-01-09;58;35.2252;100
2017-12-30;2018-01-09;409611215;6.52634;972
2017-12-30;2018-01-09;205699734;.222052;348
2017-12-30;2018-01-09;205699733;2.69305;203
2017-12-30;2018-01-09;529511969;.119009;051
2017-12-30;2018-01-09;529511970;33.8228;944
2017-12-30;2018-01-09;25;17.3887;986
2017-12-30;2018-01-09;28;.173184;398
2017-12-30;2018-01-09;427870281;29.1013;933
2017-12-30;2018-01-09;21;15.239;949
2017-12-30;2018-01-09;31;77.6739;826
2017-12-30;2018-01-09;30;58.9743;756
2017-12-30;2018-01-09;29;6.99915;752
2017-12-30;2018-01-09;37;.511479;392
2017-12-30;2018-01-09;36;16.511;985
2017-12-30;2018-01-09;35;57.6002;840
2017-12-30;2018-01-09;41;2.04955;980
2017-12-30;2018-01-09;40;7.00664;578
2017-12-30;2018-01-09;39;44.957;036
2017-12-30;2018-01-09;43;9.25379;208
2017-12-30;2018-01-09;42;45.9258;124
2017-12-30;2018-01-09;57;.834786;417
2017-12-30;2018-01-09;55;.0540119;410
2017-12-30;2018-01-09;50;.901376;356
2017-12-30;2018-01-09;44;68.8668;978
2017-12-30;2018-01-09;62;8.84497;156
2017-12-30;2018-01-09;59;7.37056;344
2017-12-30;2018-01-09;58;35.2252;100
2017-12-30;2018-01-09;409611215;6.52634;972
2017-12-30;2018-01-09;205699734;.222052;348
2017-12-30;2018-01-09;205699733;2.69305;203
2017-12-30;2018-01-09;529511969;.119009;051
2017-12-30;2018-01-09;529511970;33.8228;944
2017-12-30;2018-01-09;25;17.3887;986
2017-12-30;2018-01-09;28;.173184;398
2017-12-30;2018-01-09;427870281;29.1013;933
2017-12-30;2018-01-09;21;15.239;949
2017-12-30;2018-01-09;31;77.6739;826
2017-12-30;2018-01-09;30;58.9743;756
2017-12-30;2018-01-09;29;6.99915;752
2017-12-30;2018-01-09;37;.511479;392
2017-12-30;2018-01-09;36;16.511;985
2017-12-30;2018-01-09;35;57.6002;840
2017-12-30;2018-01-09;41;2.04955;980
2017-12-30;2018-01-09;40;7.00664;578
2017-12-30;2018-01-09;39;44.957;036
2017-12-30;2018-01-09;43;9.25379;208
2017-12-30;2018-01-09;42;45.9258;124
2017-12-30;2018-01-09;57;.834786;417
2017-12-30;2018-01-09;55;.0540119;410
2017-12-30;2018-01-09;50;.901376;356
2017-12-30;2018-01-09;44;68.8668;978
2017-12-30;2018-01-09;62;8.84497;156
2017-12-30;2018-01-09;59;7.37056;344
2017-12-30;2018-01-09;58;35.2252;100
2017-12-30;2018-01-09;409611215;6.52634;972
2017-12-30;2018-01-09;205699734;.222052;348
2017-12-30;2018-01-09;205699733;2.69305;203
2017-12-30;2018-01-09;529511969;.119009;051
2017-12-30;2018-01-09;529511970;33.8228;944
2017-12-30;2018-01-09;25;17.3887;986
2017-12-30;2018-01-09;28;.173184;398
2017-12-30;2018-01-09;427870281;29.1013;933
2017-12-30;2018-01-09;21;15.239;949
2017-12-30;2018-01-09;31;77.6739;826
2017-12-30;2018-01-09;30;58.9743;756
2017-12-30;2018-01-09;29;6.99915;752
2017-12-30;2018-01-09;37;.511479;392
2017-12-30;2018-01-09;36;16.511;985
2017-12-30;2018-01-09;35;57.6002;840
2017-12-30;2018-01-09;41;2.04955;980
2017-12-30;2018-01-09;40;7.00664;578
2017-12-30;2018-01-09;39;44.957;036
2017-12-30;2018-01-09;43;9.25379;208
2017-12-30;2018-01-09;42;45.9258;124
2017-12-30;2018-01-09;57;.834786;417
2017-12-30;2018-01-09;55;.0540119;410
2017-12-30;2018-01-09;50;.901376;356
2017-12-30;2018-01-09;44;68.8668;978
2017-12-30;2018-01-09;62;8.84497;156
2017-12-30;2018-01-09;59;7.37056;344
2017-12-30;2018-01-09;58;35.2252;100
2017-12-30;2018-01-09;409611215;6.52634;972
2017-12-30;2018-01-09;205699734;.222052;348
2017-12-30;2018-01-09;205699733;2.69305;203
2017-12-30;2018-01-09;529511969;.119009;051
2017-12-30;2018-01-09;529511970;33.8228;944
2017-12-30;2018-01-09;25;17.3887;986